ASN,Users (est.)
269689,2446
262248,2446
265887,2446
270893,2446
24961,2446
271536,2446
271105,2446
270390,2446
264576,2446
270472,2446
269489,2446
16612,2446
267194,2446
265464,2446
271291,2446
201341,2445
54351,2444
140168,2444
64111,2444
133440,2444
133673,2444
10022,2444
4637,2443
209154,2443
269873,2442
57858,2441
33725,2441
19800,2441
20426,2441
24579,2440
28424,2440
56427,2437
137608,2435
29843,2435
60725,2435
29886,2435
265697,2435
265721,2435
134900,2435
266763,2435
266686,2434
204389,2433
51569,2433
14037,2432
49370,2432
133380,2432
43618,2430
204352,2430
203991,2430
209855,2430
268079,2429
266258,2429
262831,2429
263265,2429
271098,2429
262950,2429
265010,2429
268915,2429
268793,2429
268877,2429
54301,2429
268741,2429
270964,2429
269129,2429
271337,2429
268217,2429
263023,2429
268086,2429
3356,2428
57732,2428
267733,2428
136653,2427
64067,2427
266828,2425
63103,2423
139572,2419
12005,2418
263735,2418
48964,2417
198007,2417
9129,2417
34169,2417
267891,2414
63920,2414
269987,2414
28053,2414
266467,2412
268733,2412
266486,2412
266176,2412
22632,2412
271003,2412
271129,2412
267347,2412
270914,2412
55230,2412
270634,2412
263956,2412
61728,2412
266132,2412
271234,2412
265893,2412
267959,2412
140131,2411
5532,2411
59536,2410
269907,2409
199524,2408
14453,2408
21545,2406
5653,2406
58075,2404
61143,2403
328636,2403
134945,2403
202100,2402
25000,2402
15595,2402
8014,2400
1249,2400
42003,2397
268374,2395
268320,2395
49902,2395
33835,2395
61595,2395
270855,2395
138801,2395
264034,2395
40111,2395
268380,2395
262944,2395
262179,2395
6307,2395
271064,2395
197046,2395
134260,2395
208617,2394
270101,2393
266883,2393
396982,2392
198102,2392
36734,2389
199391,2389
38395,2389
11195,2389
140389,2388
205030,2387
52009,2387
20750,2386
10697,2386
267875,2386
200046,2386
269854,2386
265801,2386
18895,2386
265736,2386
134073,2385
16413,2384
62482,2383
13335,2382
63731,2382
25155,2380
239,2380
328266,2380
137409,2380
203087,2379
137118,2378
140224,2378
267481,2377
269134,2377
269067,2377
271135,2377
267388,2377
268933,2377
262522,2377
2728,2377
266627,2377
14382,2377
1415,2377
270851,2377
61639,2377
270973,2377
268917,2377
267060,2377
270900,2377
42473,2377
207136,2376
27822,2376
39777,2374
35247,2373
198637,2372
12079,2372
9009,2372
27353,2372
160,2372
204871,2372
59826,2372
11178,2372
51277,2372
25640,2372
198271,2372
7016,2372
19356,2366
59498,2365
202803,2365
197664,2365
9009,2364
205513,2364
30294,2362
140196,2362
137656,2362
9753,2361
266439,2360
266451,2360
268308,2360
264933,2360
268871,2360
268907,2360
9833,2360
270775,2360
263056,2360
132468,2359
60273,2358
198704,2357
205447,2357
208538,2357
210327,2357
57795,2357
204126,2357
138158,2357
205485,2357
18399,2357
201406,2356
60118,2356
206892,2355
7564,2354
138221,2354
46280,2353
142122,2353
141645,2352
197650,2351
270102,2350
269988,2350
61509,2350
2920,2349
7849,2349
20299,2349
57774,2349
5564,2348
22363,2348
61145,2347
37016,2345
138783,2345
45491,2345
133797,2345
140479,2345
139651,2344
267539,2343
269275,2343
270462,2343
6595,2343
270365,2343
57491,2343
263972,2343
271138,2343
265224,2343
270317,2343
268252,2343
271132,2343
269076,2343
61757,2343
268112,2343
30405,2343
28166,2343
206964,2342
203741,2342
201113,2342
31264,2342
51148,2342
196924,2342
198179,2342
10174,2341
202189,2341
266856,2341
209791,2340
45725,2339
45317,2339
265717,2338
51744,2338
42473,2338
25601,2337
45177,2337
19156,2337
134878,2337
46465,2337
269917,2336
3633,2335
28954,2335
29286,2333
702,2331
20141,2331
11560,2331
55322,2327
213226,2327
269112,2326
198214,2326
52719,2326
18886,2326
21984,2326
267455,2326
264350,2326
268673,2326
266116,2326
10146,2326
270717,2326
268284,2326
263483,2326
206723,2325
43295,2325
15169,2325
62208,2324
44712,2323
47202,2323
9075,2322
24535,2321
133980,2321
20295,2320
202276,2319
8751,2318
206717,2318
61139,2318
24321,2318
11342,2317
139347,2316
2799,2316
60146,2315
262934,2315
12173,2314
15899,2314
29644,2314
10689,2314
15191,2314
40230,2314
47096,2314
213347,2312
34280,2311
205105,2311
29443,2311
328155,2311
197480,2311
31504,2311
51333,2310
8781,2310
48417,2309
36492,2309
270627,2308
265001,2308
63436,2308
4385,2308
46,2308
14131,2308
265683,2308
61845,2308
54004,2308
394161,2308
270835,2308
268681,2308
61819,2308
270881,2308
267941,2308
263080,2308
203103,2307
139704,2307
38408,2306
133965,2305
60441,2304
47683,2304
396319,2303
11827,2303
13335,2303
136128,2303
136003,2300
15770,2299
397347,2297
206092,2297
11624,2297
131722,2297
40923,2297
33392,2297
20347,2297
20311,2297
200918,2296
265523,2296
196891,2296
135792,2296
37322,2296
134040,2296
35319,2296
21788,2296
35671,2296
47830,2296
208805,2295
35525,2295
202931,2295
263190,2294
48863,2292
269007,2291
268713,2291
267437,2291
269125,2291
269203,2291
52920,2291
269168,2291
267675,2291
267149,2291
270576,2291
271579,2291
265226,2291
266261,2291
265833,2291
263399,2291
30072,2291
206008,2290
134106,2290
57001,2289
44212,2289
10778,2287
270024,2287
206195,2286
211458,2286
9526,2286
37087,2285
18566,2285
132294,2284
209137,2282
200818,2282
29414,2281
31173,2281
134018,2280
46147,2280
399203,2280
395194,2280
30043,2280
141592,2279
17593,2279
131779,2279
29340,2279
133466,2279
197112,2277
328695,2276
266229,2274
271108,2274
11738,2274
265981,2274
267649,2274
264750,2274
35499,2274
265371,2274
271294,2274
53040,2274
266297,2274
267136,2274
64200,2274
270617,2274
270513,2274
10148,2273
266685,2273
48031,2273
210289,2272
41935,2272
204649,2271
3484,2269
31689,2269
206318,2268
12540,2268
394472,2268
41782,2266
57715,2266
25557,2266
52492,2266
29245,2266
42726,2266
48748,2266
42455,2265
134929,2264
135853,2264
394356,2262
46692,2262
35979,2262
397569,2262
31851,2262
61452,2259
22616,2259
50574,2258
208515,2258
263691,2258
266541,2257
268845,2257
267243,2257
270395,2257
269611,2257
262654,2257
268562,2257
263385,2257
271292,2257
267301,2257
265430,2257
10897,2257
271290,2257
263942,2257
268909,2257
268792,2257
27005,2256
140189,2256
141571,2256
397298,2256
33786,2256
201367,2255
43942,2255
200076,2254
38407,2252
50784,2252
26244,2251
197201,2251
43244,2251
43145,2251
197829,2250
138828,2249
38142,2249
136861,2249
132867,2247
269818,2245
19113,2245
26463,2245
265673,2245
36522,2244
60099,2243
39546,2243
141689,2243
15782,2243
206801,2241
14576,2239
268473,2239
28159,2239
270324,2239
268929,2239
268785,2239
270467,2239
269483,2239
135861,2239
53213,2239
264537,2239
25956,2239
264208,2239
269439,2239
270336,2239
6112,2239
135171,2239
268571,2239
264910,2239
61795,2239
209937,2236
35656,2234
134503,2234
33164,2234
393429,2233
46576,2233
37204,2233
202654,2232
36351,2231
198440,2231
16353,2231
60255,2231
133799,2231
37013,2230
267837,2229
25145,2229
21833,2228
21379,2228
4130,2228
5766,2228
16437,2227
266706,2225
57446,2225
203724,2225
42303,2224
62405,2224
52397,2224
52484,2224
204896,2224
263815,2224
134903,2223
137612,2223
138711,2223
52766,2222
271163,2222
268514,2222
266517,2222
395795,2222
269585,2222
40396,2222
267962,2222
264012,2222
270787,2222
271097,2222
268342,2222
268458,2222
267239,2222
267040,2222
263849,2222
270810,2222
270896,2222
35433,2221
52281,2221
200574,2221
205443,2221
24645,2220
39726,2220
139087,2219
137074,2219
139997,2218
36384,2216
54006,2216
62684,2216
9150,2215
37613,2215
48861,2214
60989,2213
47838,2212
54138,2211
51055,2211
21891,2210
11809,2210
46320,2207
37055,2207
198642,2206
62321,2206
138903,2206
58022,2206
328585,2206
269202,2205
46188,2205
270883,2205
267043,2205
268888,2205
269140,2205
268394,2205
268614,2205
270691,2205
21743,2205
268415,2205
264545,2205
270651,2205
267628,2205
268202,2205
263131,2205
205352,2204
36351,2204
62009,2200
197293,2200
33576,2200
203180,2200
7276,2199
264676,2199
46502,2199
25150,2198
59594,2198
269878,2198
44565,2198
396982,2197
208528,2196
204287,2196
15830,2196
31595,2192
31515,2192
44967,2190
328306,2190
135739,2190
61233,2190
140108,2190
56449,2190
9164,2190
41972,2190
21437,2190
267459,2188
269290,2188
264171,2188
268582,2188
262445,2188
264053,2188
270733,2188
270318,2188
28249,2188
264530,2188
265040,2188
53166,2188
267303,2188
266615,2188
271005,2188
270939,2188
271498,2188
270699,2188
270397,2188
268150,2188
269511,2188
22935,2187
22788,2187
57752,2187
15433,2186
58411,2186
204121,2186
47997,2183
200923,2183
39084,2182
26779,2182
53460,2182
141447,2182
141301,2182
397475,2182
46061,2182
30710,2182
8902,2182
131735,2182
9229,2181
141436,2180
37662,2179
60815,2179
264641,2178
204602,2178
394911,2176
22834,2176
40091,2176
265648,2175
59572,2175
265708,2175
201027,2175
204619,2175
138792,2174
5552,2172
269602,2171
267021,2171
264068,2171
266531,2171
263977,2171
268781,2171
270697,2171
268565,2171
61713,2171
267637,2171
266408,2171
41564,2171
271140,2171
268602,2171
267212,2171
269653,2171
36351,2171
263932,2171
46198,2170
111,2170
12145,2170
54512,2170
12491,2169
15466,2168
59381,2168
208531,2167
58392,2164
45385,2163
269944,2162
395479,2161
40727,2161
270063,2161
199292,2160
198408,2160
62043,2160
48020,2160
59556,2160
206430,2160
9199,2158
209302,2158
206961,2158
136720,2157
138750,2157
206456,2156
34560,2156
10798,2156
1299,2155
267687,2154
270002,2154
136917,2154
52383,2154
270599,2153
266605,2153
14822,2153
269173,2153
268349,2153
1215,2153
264130,2153
266522,2153
266384,2153
39396,2152
9293,2150
138315,2149
207991,2149
4410,2149
34917,2149
63741,2148
40244,2147
16954,2147
134676,2146
35365,2145
16283,2145
21488,2145
200740,2145
206498,2145
198048,2145
9229,2144
20665,2144
16531,2144
55256,2143
17574,2142
48024,2142
138999,2142
9271,2142
54221,2141
23148,2141
26747,2141
141249,2141
133700,2141
133115,2140
55256,2139
25528,2139
57904,2138
136039,2137
28996,2137
265896,2136
267053,2136
263541,2136
264322,2136
267557,2136
263480,2136
264904,2136
268443,2136
268742,2136
268236,2136
266529,2136
40772,2136
270828,2136
270354,2136
264201,2136
268197,2136
23570,2135
200134,2131
263179,2130
61134,2130
35215,2130
36590,2130
2705,2130
20699,2129
136982,2128
266753,2126
138170,2125
134944,2125
13429,2124
7800,2124
395810,2124
45980,2122
56543,2122
57776,2122
213024,2122
269282,2119
270748,2119
268436,2119
265964,2119
269694,2119
265394,2119
265173,2119
270970,2119
270454,2119
265117,2119
270993,2119
267138,2119
267128,2119
269222,2119
268139,2119
269063,2119
265948,2119
266031,2119
271267,2119
268760,2119
268299,2119
265834,2119
40805,2118
398009,2118
134305,2117
265504,2117
138262,2117
197479,2115
7559,2115
209328,2115
3165,2115
53597,2113
46256,2113
138412,2112
140220,2112
135474,2110
133838,2110
138758,2108
134943,2108
45376,2108
57473,2107
13794,2107
43109,2107
22363,2106
267734,2105
25125,2105
45707,2104
204467,2104
25585,2103
60559,2103
268592,2102
53198,2102
262540,2102
52594,2102
268786,2102
33582,2102
262447,2102
267565,2102
269573,2102
27697,2102
269233,2102
271230,2102
268690,2102
265213,2102
63304,2101
63270,2101
53989,2101
201953,2100
61288,2100
134855,2100
206401,2100
198035,2100
136301,2100
136366,2100
212118,2099
36511,2098
135499,2097
21803,2095
206177,2095
54538,2095
3424,2095
39904,2095
202448,2094
51782,2094
18042,2094
328184,2093
24395,2093
51438,2091
201565,2090
60530,2090
37480,2090
61010,2088
62904,2088
139835,2088
133481,2087
48716,2087
201441,2086
44284,2085
35198,2085
206454,2085
37569,2085
268070,2084
4150,2084
264155,2084
263993,2084
211570,2084
61762,2084
270557,2084
269468,2084
52958,2084
271374,2084
135775,2084
22164,2084
207916,2084
268340,2084
270778,2084
269496,2084
270899,2084
268767,2084
20258,2084
262207,2084
266169,2084
264011,2084
267695,2084
37613,2083
132129,2083
199480,2081
13199,2081
28392,2081
204570,2081
141016,2079
17649,2078
26258,2078
140321,2078
27496,2078
48264,2078
4767,2078
13659,2078
200475,2076
136326,2076
202146,2076
203089,2076
47516,2075
59877,2075
26636,2074
328303,2074
53356,2074
38764,2073
135780,2072
54063,2072
42473,2070
197233,2070
199081,2070
327946,2069
29918,2069
134918,2068
137154,2068
267938,2067
267430,2067
267218,2067
53216,2067
61849,2067
61938,2067
265246,2067
58907,2067
271318,2067
270380,2067
270296,2067
270259,2067
267609,2067
267299,2067
262423,2067
266296,2067
269671,2067
265305,2067
270742,2067
27231,2066
63107,2066
54057,2066
19512,2066
207389,2065
34083,2063
43625,2062
2055,2061
136131,2061
27192,2061
17212,2061
13335,2060
202448,2060
133598,2059
204804,2058
54239,2055
40232,2055
22226,2055
37094,2055
139451,2055
132268,2055
26975,2055
396983,2055
41319,2054
136513,2054
198112,2054
56712,2054
196758,2054
201260,2054
327771,2053
396982,2052
141465,2052
135180,2051
54328,2049
11109,2049
46491,2049
210172,2048
205099,2048
10126,2046
204948,2046
38845,2046
206629,2045
37027,2044
22121,2043
141295,2043
22746,2043
36327,2043
136330,2043
27823,2042
399291,2041
132077,2041
203086,2039
203742,2039
199449,2039
203302,2039
10170,2039
201819,2039
25183,2038
135645,2036
37662,2036
45469,2035
21744,2035
133279,2035
269832,2035
36715,2032
2900,2032
16851,2032
207980,2031
42174,2031
133401,2029
13082,2029
269872,2028
207147,2028
2592,2027
54938,2026
18723,2026
393581,2026
64050,2026
206610,2025
44702,2025
36877,2024
135333,2024
197433,2024
47725,2023
44294,2023
140052,2022
131583,2021
398228,2021
52292,2021
267895,2021
10349,2020
25754,2020
133285,2019
135721,2019
138766,2019
196874,2019
270117,2018
57486,2018
202564,2017
17766,2016
40198,2015
47066,2015
209196,2014
51660,2013
21331,2013
200019,2013
141137,2013
29286,2012
141154,2011
138220,2010
270045,2010
48008,2010
139551,2010
47442,2010
135722,2010
134881,2010
398249,2009
4511,2009
206442,2009
19616,2009
32765,2009
13853,2009
33120,2009
394581,2009
42351,2008
208661,2008
12850,2007
13253,2007
213089,2007
269808,2007
4796,2007
51451,2006
37350,2005
263785,2005
262287,2005
26713,2003
394711,2003
31758,2003
134276,2002
38763,2001
39772,2001
51024,2000
267824,2000
202725,1999
23582,1998
211356,1998
24398,1998
398704,1997
46790,1997
22040,1997
56017,1996
202131,1995
212326,1995
197418,1994
197300,1994
57321,1994
60810,1994
137113,1994
141509,1994
135702,1994
47850,1994
136674,1994
51769,1994
205051,1993
57612,1993
16175,1993
39623,1993
55615,1992
45187,1989
135330,1989
16624,1988
208997,1988
210179,1988
59784,1988
395922,1986
5626,1986
141262,1986
263817,1984
43391,1984
203982,1984
137850,1983
8870,1981
49890,1981
26873,1980
48698,1980
8255,1980
33964,1980
5400,1980
37612,1979
266785,1979
201314,1979
13249,1978
132113,1977
44651,1975
4314,1974
28007,1973
62651,1973
31065,1972
24537,1971
50074,1970
44558,1970
39999,1969
132931,1969
36007,1969
60909,1969
201116,1967
206784,1967
198284,1967
9009,1967
45896,1965
136400,1965
198269,1964
203287,1964
32242,1964
38414,1964
1999,1963
35932,1963
3582,1963
135391,1963
46093,1963
208599,1963
31998,1963
136600,1963
49188,1961
139401,1958
46313,1957
46154,1957
64267,1957
327829,1957
43998,1955
44506,1954
51968,1953
206655,1952
49979,1952
56472,1952
14366,1952
12835,1952
40389,1951
32000,1951
30436,1951
28729,1951
2732,1951
132508,1951
19151,1951
14373,1951
269776,1950
29665,1949
267924,1949
51752,1948
47608,1948
42845,1948
45748,1948
14187,1946
27348,1946
23546,1946
140478,1946
52337,1946
55570,1945
57710,1944
40191,1943
21196,1942
23838,1941
11452,1940
22284,1940
19855,1940
399693,1940
29696,1940
38749,1939
201474,1938
203582,1937
45535,1937
9649,1937
212655,1937
208724,1936
211572,1935
25808,1934
209464,1934
23969,1934
207169,1934
18495,1934
51875,1932
198545,1932
22363,1932
49038,1932
206092,1930
45445,1930
41313,1930
21019,1929
134862,1929
138316,1929
137642,1929
17216,1928
26363,1928
11355,1928
15165,1928
136101,1928
7349,1928
7645,1926
46069,1926
30849,1925
9131,1925
26677,1924
38731,1923
28746,1923
12148,1923
58474,1922
265719,1922
133817,1922
266674,1922
5513,1921
137652,1920
141323,1920
200868,1919
198891,1918
34891,1918
139340,1918
56304,1918
200437,1918
24111,1918
19247,1917
205013,1917
136843,1916
15580,1916
174,1916
25222,1915
136765,1913
45447,1913
10146,1912
32098,1911
13512,1911
1706,1911
43843,1911
42772,1910
138079,1910
204531,1910
132518,1904
138291,1904
18401,1903
49007,1903
197254,1902
52114,1902
265581,1902
206130,1901
142157,1901
46543,1900
62163,1898
58246,1898
6747,1898
57111,1897
200752,1897
8224,1897
51524,1896
140134,1896
136292,1896
131227,1895
265879,1894
42671,1894
393916,1894
206907,1894
265750,1894
8841,1893
141991,1890
28086,1889
45025,1889
398256,1888
135191,1888
135866,1888
45,1888
17267,1888
14480,1888
24940,1888
25509,1887
44444,1887
21131,1887
208667,1886
25323,1886
140429,1886
32806,1885
25695,1885
49527,1885
139601,1883
2594,1883
398210,1882
45998,1882
14626,1882
201533,1881
43016,1881
7489,1880
61975,1880
20278,1879
12093,1879
42250,1879
206424,1879
29838,1879
49182,1878
29009,1878
269803,1877
13388,1876
50084,1876
1742,1876
141680,1875
7184,1875
136910,1875
50880,1875
8678,1874
60068,1874
60705,1873
207500,1873
57944,1872
11663,1871
63393,1871
23078,1871
9584,1871
132429,1871
266798,1871
206198,1871
137128,1871
10980,1870
137039,1870
266757,1869
209486,1867
20510,1867
137543,1867
28506,1866
26400,1865
11745,1865
40564,1865
58221,1864
133693,1863
134555,1862
13778,1859
264652,1859
264761,1859
16824,1859
395478,1859
33307,1859
18693,1859
62724,1859
327784,1859
43816,1858
714,1858
209921,1858
203567,1858
203462,1856
140916,1856
141889,1856
141304,1855
6360,1853
22018,1853
200656,1853
40281,1853
203,1853
62845,1851
55256,1851
52189,1851
29286,1850
207656,1849
136589,1849
61231,1849
675,1848
20028,1848
36222,1848
9957,1848
7086,1848
9852,1848
28428,1848
140136,1847
135133,1847
52295,1845
41571,1845
141448,1844
200862,1843
20746,1842
3450,1842
7055,1842
9213,1841
48407,1841
46941,1841
141315,1839
39477,1839
44397,1839
133690,1839
135783,1839
8226,1838
7468,1836
17004,1836
19627,1836
135131,1835
56399,1834
133815,1832
133227,1831
267763,1831
133251,1831
265854,1831
19,1830
54048,1830
2553,1830
11520,1830
42643,1828
31267,1828
139082,1827
49298,1826
57493,1826
131773,1825
55684,1825
136800,1825
46915,1824
19171,1824
200640,1821
394548,1819
133633,1818
267680,1817
43977,1817
52458,1816
23523,1815
2653,1815
137171,1814
136354,1814
397754,1813
60809,1813
19957,1813
23492,1813
6949,1813
203475,1813
396461,1813
265612,1812
41665,1811
6262,1810
210061,1810
205863,1810
45539,1808
33254,1807
10060,1807
26076,1807
32614,1807
36063,1807
136363,1806
136649,1806
55333,1806
56681,1805
44598,1804
270060,1803
25015,1803
262168,1802
393455,1802
39942,1802
46925,1802
32490,1802
63,1802
30055,1802
38150,1801
44747,1801
36351,1801
41364,1801
45288,1801
140162,1798
24768,1796
17408,1796
209074,1796
4046,1796
263221,1796
393924,1796
265583,1794
18023,1793
4790,1793
14901,1790
62015,1790
398826,1790
33218,1790
16643,1790
15412,1790
132523,1790
21924,1790
265705,1789
12788,1788
202635,1787
206299,1787
53823,1784
62712,1784
263683,1784
264654,1784
18747,1784
133823,1783
138890,1783
35267,1782
29262,1782
35144,1781
197923,1781
137141,1781
11681,1779
13322,1779
395399,1778
263716,1775
269970,1775
267720,1775
204285,1774
18777,1773
10508,1773
27694,1773
33582,1773
56828,1773
9009,1773
136258,1773
199536,1773
135176,1773
6510,1773
204309,1773
2740,1772
31631,1771
64401,1771
141049,1771
58601,1770
23107,1769
266690,1768
265701,1768
11910,1767
395073,1767
44444,1767
47868,1767
61058,1766
135831,1765
139523,1765
51656,1764
201860,1763
2914,1763
64294,1761
20356,1761
2818,1761
26894,1761
7068,1761
44942,1760
135216,1757
133970,1757
302,1756
13684,1756
397635,1756
20581,1755
60533,1755
39857,1753
142054,1752
11647,1751
198504,1751
197967,1750
35279,1750
65550,1749
25076,1749
139793,1749
4608,1746
51616,1746
209529,1746
40479,1744
1970,1744
11118,1744
17624,1741
6453,1741
135865,1741
134273,1741
136067,1741
395561,1740
33823,1739
207238,1739
206092,1739
57560,1739
16608,1738
46749,1738
22346,1738
40628,1738
394838,1738
18181,1738
4201,1738
136780,1736
265883,1733
22140,1733
3495,1733
137158,1732
204402,1732
38387,1731
39863,1730
208881,1730
63501,1729
269725,1729
11245,1727
64280,1727
19158,1727
11740,1727
396481,1727
264737,1726
202448,1726
197895,1725
202439,1725
38409,1725
25147,1725
196861,1725
27168,1724
14121,1724
141562,1724
36786,1724
58664,1724
55003,1724
137666,1724
32315,1724
142136,1724
212986,1721
26216,1721
62674,1721
328528,1720
141032,1720
48637,1720
58127,1720
2,1720
328630,1720
138208,1718
6802,1717
24743,1717
141525,1716
30170,1715
13796,1715
140712,1715
47,1715
11994,1715
13942,1714
28381,1713
271794,1712
31297,1712
52491,1712
138557,1711
206472,1711
328739,1710
64050,1710
132882,1710
200474,1710
32666,1710
46292,1710
53561,1710
139495,1708
132956,1708
12908,1708
328582,1707
208389,1706
58930,1706
174,1705
11320,1704
16667,1704
34619,1702
50811,1702
141555,1700
26426,1699
6619,1699
16478,1698
33619,1698
4473,1698
31863,1698
20214,1698
10546,1698
33029,1698
32027,1698
269994,1698
15965,1698
328098,1697
19246,1696
394352,1696
62214,1696
136805,1695
137268,1695
28552,1695
393573,1695
7573,1695
131711,1692
6453,1692
4454,1692
45298,1692
140957,1692
41232,1692
267921,1691
7577,1691
204736,1690
212942,1690
48650,1690
37472,1689
7883,1687
397033,1687
17671,1686
63490,1686
53513,1686
132053,1683
34190,1682
35505,1682
59325,1682
4809,1681
11139,1681
328590,1680
139442,1680
4270,1677
15663,1677
212238,1677
57713,1676
12507,1675
53903,1675
33651,1675
5778,1675
137609,1675
136699,1675
32554,1675
140191,1675
205132,1673
49456,1673
30075,1669
26734,1669
19963,1669
133159,1669
42410,1668
41229,1667
15458,1667
206283,1666
57873,1665
202382,1663
21657,1663
22252,1663
19437,1663
396226,1663
206004,1663
34587,1663
134451,1662
42943,1662
328092,1660
396367,1660
132730,1660
52190,1659
22616,1659
138317,1659
10755,1658
396185,1658
398113,1658
37587,1658
62814,1658
5691,1658
38331,1656
138830,1656
55683,1656
16922,1652
399374,1652
9216,1652
21348,1652
22251,1652
14007,1651
33091,1651
48728,1650
140573,1650
131713,1650
141634,1650
267874,1649
38398,1649
212238,1649
47745,1648
10952,1646
9009,1646
20413,1646
32883,1646
23947,1644
140402,1644
43060,1644
262589,1644
198632,1644
139344,1643
34909,1643
1,1642
270053,1642
137134,1642
2,1642
13335,1641
197470,1641
398571,1640
3926,1640
32889,1640
48205,1639
396982,1638
206663,1638
12545,1637
9323,1636
328429,1635
265763,1635
269974,1635
7832,1635
38444,1635
62802,1635
54816,1635
205272,1634
38029,1634
50252,1633
2568,1632
55697,1632
138676,1632
141900,1632
24028,1630
53301,1629
211741,1629
2615,1629
53282,1629
22772,1629
35057,1629
29736,1629
267852,1628
141867,1626
141337,1626
201587,1625
139816,1624
63965,1624
40127,1623
21666,1623
394806,1623
265624,1623
27204,1623
210078,1622
197575,1622
38403,1622
9009,1621
134005,1618
139718,1618
137094,1618
137004,1618
135705,1618
36724,1617
14877,1617
10361,1617
142050,1616
328733,1615
20850,1614
44081,1614
59593,1614
46051,1614
141067,1614
262287,1614
2570,1610
212167,1610
136706,1610
135815,1610
328293,1610
61317,1609
55616,1608
10166,1608
132486,1608
267915,1607
62516,1606
395439,1606
42146,1606
15085,1606
58877,1605
207192,1604
137186,1604
136004,1603
135836,1602
132515,1602
9778,1601
266837,1600
398754,1600
11514,1600
36086,1600
197707,1599
17553,1596
133933,1596
394989,1596
34119,1595
49774,1595
36647,1594
197212,1594
137843,1593
11911,1593
266768,1593
136356,1593
9224,1592
38858,1592
139051,1591
46059,1590
138204,1590
33911,1589
21757,1589
397797,1589
26898,1589
60907,1589
29256,1589
50368,1589
23601,1588
17592,1588
398008,1587
262935,1586
134871,1585
132783,1585
61204,1583
4986,1583
64227,1583
30666,1583
206556,1580
11139,1579
197119,1579
266788,1579
9328,1579
23862,1579
271793,1578
206746,1578
64120,1577
32215,1577
137628,1577
14488,1577
1351,1577
132032,1575
201577,1574
18116,1573
135472,1572
395500,1571
206350,1571
104,1571
202170,1570
20956,1570
267849,1569
131226,1569
41230,1567
133198,1567
212285,1567
7862,1566
395226,1566
394049,1566
397268,1566
396872,1566
398993,1566
3778,1566
77,1566
59156,1565
196628,1565
206804,1564
25431,1564
262192,1564
213149,1561
15169,1561
396417,1561
27705,1561
136339,1561
7939,1560
133408,1560
54904,1559
174,1559
14112,1559
202965,1557
269915,1557
269823,1557
197957,1556
208866,1555
30462,1554
396305,1554
32262,1554
11015,1554
141314,1553
136856,1553
133290,1553
133306,1553
51518,1553
24093,1553
394232,1550
263782,1550
265754,1550
47881,1550
4307,1548
14921,1548
13767,1548
33967,1546
44220,1545
35142,1545
34916,1545
134908,1544
137263,1543
399277,1543
393508,1543
201618,1543
32768,1543
22320,1543
399007,1543
54538,1541
32006,1541
132808,1541
18345,1541
38105,1540
10194,1540
34990,1538
61344,1538
51124,1538
26864,1537
21783,1537
9009,1536
136723,1536
44444,1535
6674,1533
136433,1533
397019,1531
5101,1531
6527,1531
19600,1531
48106,1531
202722,1530
139464,1530
56068,1530
134737,1530
266807,1529
141266,1528
198864,1526
11741,1525
14775,1525
140878,1524
58264,1524
3257,1523
46049,1523
58398,1523
139963,1523
269858,1522
267889,1522
209854,1522
265873,1522
131299,1520
131232,1520
141484,1520
139559,1520
397293,1520
393833,1520
6453,1519
38278,1519
10045,1519
30689,1518
138829,1517
34442,1516
265872,1515
39445,1515
62044,1515
8,1514
11381,1514
212766,1514
39803,1514
40224,1514
397324,1514
38732,1513
18164,1512
264793,1512
135451,1511
29286,1509
203268,1508
4954,1508
394671,1508
14869,1508
136547,1507
21054,1507
29129,1507
58666,1507
18563,1505
38526,1505
139533,1504
138756,1504
59193,1504
54923,1502
32800,1502
263157,1502
265740,1501
264631,1500
131385,1500
44006,1500
133843,1499
38101,1499
62240,1498
44684,1497
17371,1496
33667,1496
11975,1496
133878,1496
33133,1496
36201,1496
137591,1495
135229,1495
264809,1494
139389,1493
42799,1493
58277,1493
55674,1493
132372,1493
8654,1493
139235,1489
38843,1489
137189,1488
45716,1487
63867,1487
138776,1487
137287,1487
35437,1487
50031,1487
141140,1487
45289,1487
394846,1486
19994,1485
27569,1485
33927,1485
40845,1485
11052,1485
266875,1485
133218,1484
49586,1484
142006,1483
55415,1483
24482,1483
203576,1482
134635,1481
205950,1481
23729,1481
60770,1481
266758,1480
14762,1479
393684,1479
197716,1479
62123,1478
36692,1477
36351,1477
207492,1474
17402,1473
265674,1473
53684,1473
5661,1473
55083,1473
46158,1473
40033,1473
132562,1471
50459,1470
207459,1469
63330,1468
9751,1468
394273,1468
36295,1468
14818,1468
29774,1468
49260,1467
6461,1467
55355,1466
63764,1465
207255,1464
206706,1464
139565,1463
136055,1463
138839,1463
30674,1462
40581,1462
62022,1461
51615,1461
35313,1460
133449,1460
266872,1459
32881,1459
806,1459
48063,1458
267905,1458
46044,1457
63868,1457
200899,1456
7212,1456
31996,1456
1843,1456
57768,1454
134256,1454
270047,1452
18330,1451
38396,1451
21582,1450
11489,1450
12191,1450
20352,1450
397745,1450
203724,1449
3223,1448
2547,1448
57830,1447
136643,1446
141305,1446
59179,1446
140460,1445
394859,1445
134996,1445
38144,1445
14369,1445
17143,1445
18816,1445
139902,1443
20657,1442
38564,1442
203003,1442
196665,1440
38315,1439
26661,1439
